,QL,BM25,SDM
301,0.0539,0.0000,0.0564
302,0.5835,0.1531,0.5866
303,0.2186,0.1263,0.2703
304,0.1094,0.0109,0.1084
305,0.0047,0.0000,0.0050
306,0.1180,0.0005,0.0868
307,0.2252,0.0000,0.1892
308,0.4386,0.0819,0.5151
309,0.0005,0.0000,0.0000
310,0.1433,0.0003,0.1764
311,0.5862,0.0004,0.6657
312,0.1909,0.1909,0.1909
313,0.7932,0.0627,0.8147
314,0.0002,0.0000,0.0002
315,0.0132,0.0000,0.0187
316,0.5698,0.6421,0.5698
317,0.1742,0.2440,0.1868
318,0.0151,0.0000,0.0112
319,0.0444,0.0000,0.0577
320,0.0505,0.0091,0.0297
321,0.2957,0.0200,0.2321
322,0.0046,0.0000,0.0067
323,0.2014,0.0018,0.1673
324,0.5450,0.0731,0.5078
325,0.0580,0.0990,0.0517
326,0.6349,0.0124,0.5761
327,0.0711,0.0000,0.0756
328,0.6837,0.0131,0.7402
329,0.2025,0.0119,0.1864
330,0.1270,0.0223,0.1490
331,0.1798,0.0032,0.2887
332,0.0949,0.0001,0.1251
333,0.3292,0.3488,0.3262
334,0.2925,0.0005,0.2777
335,0.2943,0.2384,0.3462
336,0.0975,0.0000,0.1034
337,0.2670,0.0147,0.2709
338,0.4801,0.0000,0.3788
339,0.4293,0.0732,0.3873
340,0.1638,0.0000,0.2389
341,0.2893,0.0043,0.2233
342,0.0779,0.0000,0.0703
343,0.0133,0.0001,0.0219
344,0.0589,0.0000,0.1177
345,0.1075,0.0000,0.0883
346,0.0072,0.0022,0.0318
347,0.0370,0.0150,0.0397
348,0.8100,0.8100,0.8100
349,0.1034,0.0829,0.1034
350,0.0651,0.0000,0.0556
351,0.3947,0.2133,0.1289
352,0.0474,0.0002,0.0458
353,0.3045,0.2905,0.2996
354,0.0501,0.0219,0.0535
355,0.1427,0.0001,0.1663
356,0.0116,0.0000,0.0117
357,0.4044,0.0095,0.3873
358,0.0893,0.0029,0.1845
359,0.0292,0.0014,0.0223
360,0.5663,0.0109,0.5618
361,0.4303,0.0023,0.3991
362,0.1584,0.0000,0.2284
363,0.0953,0.0000,0.0617
364,0.5438,0.5294,0.5438
365,0.7769,0.0025,0.9584
366,0.5291,0.0000,0.5574
367,0.0647,0.0645,0.0647
368,0.5142,0.0000,0.4982
369,0.2737,0.1615,0.2745
370,0.1213,0.0235,0.1278
371,0.0020,0.0014,0.0025
372,0.0776,0.0000,0.0559
373,0.3702,0.3467,0.3482
374,0.2985,0.2365,0.2293
375,0.2298,0.0867,0.2435
376,0.0110,0.0000,0.1313
377,0.3216,0.4056,0.2339
378,0.0078,0.0006,0.0070
379,0.0222,0.0703,0.0222
380,0.1609,0.4072,0.1616
381,0.0529,0.0001,0.0168
382,0.4282,0.1602,0.3402
383,0.0194,0.0006,0.0151
384,0.2014,0.0001,0.2267
385,0.2567,0.0265,0.2674
386,0.0210,0.0006,0.0164
387,0.1482,0.0213,0.1470
388,0.0488,0.0013,0.0625
389,0.0192,0.0009,0.0063
390,0.0963,0.0084,0.1177
391,0.0246,0.0000,0.0656
392,0.4793,0.4358,0.4793
393,0.0953,0.0032,0.1700
394,0.0975,0.0000,0.1374
395,0.1333,0.1003,0.1333
396,0.3334,0.0062,0.3706
397,0.0245,0.0001,0.0218
398,0.0159,0.0001,0.0190
399,0.1510,0.1429,0.1473
400,0.3696,0.3478,0.2910
401,0.0079,0.0000,0.0083
402,0.0465,0.0012,0.0425
403,0.7588,0.6380,0.7588
404,0.1474,0.0022,0.1151
405,0.0575,0.0334,0.0587
406,0.4324,0.1177,0.4374
407,0.3179,0.0624,0.2347
408,0.1327,0.0099,0.1379
409,0.1027,0.0000,0.0786
410,0.8272,0.8738,0.7417
411,0.2063,0.0073,0.1725
412,0.1752,0.0059,0.2720
413,0.1024,0.0014,0.0523
414,0.2781,0.0088,0.2813
415,0.2203,0.0000,0.2214
416,0.3665,0.0001,0.3786
417,0.3588,0.2473,0.3588
418,0.1272,0.1401,0.1297
419,0.0969,0.0012,0.0657
420,0.4077,0.0116,0.4226
421,0.0456,0.0000,0.0616
422,0.2114,0.0033,0.2448
423,0.6438,0.0270,0.5832
424,0.1440,0.1214,0.1440
425,0.4658,0.3359,0.5521
426,0.0347,0.0000,0.0330
427,0.1347,0.0486,0.1314
428,0.2259,0.0000,0.3496
429,0.3277,0.3686,0.3373
430,0.6358,0.0238,0.7103
431,0.4502,0.5064,0.4007
432,0.0014,0.0000,0.0010
433,0.1166,0.0000,0.0937
434,0.3705,0.1111,0.3829
435,0.0511,0.0001,0.1164
436,0.0475,0.0017,0.0561
437,0.0049,0.0003,0.0019
438,0.2235,0.0286,0.2170
439,0.0547,0.1840,0.0558
440,0.0652,0.0003,0.1744
441,0.6746,0.3434,0.6623
442,0.0094,0.0085,0.0119
443,0.2462,0.0000,0.2099
444,0.9003,0.9097,0.8950
445,0.1834,0.0009,0.1554
446,0.1825,0.0085,0.1935
447,0.3183,0.0798,0.3482
448,0.0185,0.0028,0.0123
449,0.0680,0.0971,0.0618
450,0.3345,0.0004,0.3388
601,0.5205,0.0050,0.6453
602,0.2575,0.0263,0.2468
603,0.2531,0.0015,0.2352
604,0.7942,0.4823,0.8401
605,0.0368,0.0000,0.0422
606,0.3315,0.0001,0.4183
607,0.1865,0.0001,0.3050
608,0.0528,0.0038,0.0716
609,0.3055,0.0017,0.2830
610,0.0226,0.0000,0.0290
611,0.2760,0.1229,0.2298
612,0.4587,0.0344,0.3589
613,0.2004,0.0018,0.2190
614,0.1792,0.1000,0.1699
615,0.2360,0.0012,0.0452
616,0.7018,0.0254,0.7168
617,0.3260,0.0000,0.2792
618,0.1957,0.0498,0.1715
619,0.5810,0.3549,0.5658
620,0.0811,0.0000,0.1578
621,0.3458,0.0006,0.4377
622,0.1511,0.0000,0.3655
623,0.3215,0.0006,0.2296
624,0.2508,0.1877,0.2458
625,0.0333,0.0048,0.0440
626,0.1432,0.0000,0.1578
627,0.0087,0.0053,0.0151
628,0.2045,0.0000,0.1382
629,0.1461,0.0279,0.2682
630,0.5470,0.0000,0.7598
631,0.1414,0.0037,0.1575
632,0.2203,0.0001,0.1790
633,0.4907,0.0373,0.5098
634,0.7186,0.0000,0.7076
635,0.6265,0.0002,0.6832
636,0.2877,0.0076,0.3578
637,0.4401,0.0000,0.5447
638,0.0230,0.0006,0.0232
639,0.1539,0.0001,0.2517
640,0.3681,0.3004,0.3560
641,0.2305,0.1231,0.1882
642,0.1608,0.1098,0.1831
643,0.3210,0.0490,0.2520
644,0.2097,0.1494,0.1530
645,0.6183,0.0440,0.6014
646,0.1944,0.0006,0.1947
647,0.2288,0.1085,0.2376
648,0.3809,0.0000,0.5234
649,0.7134,0.0493,0.6334
650,0.0902,0.0000,0.0906
651,0.0365,0.0000,0.0267
652,0.3038,0.2902,0.3031
653,0.5512,0.4129,0.5212
654,0.3815,0.0000,0.4204
655,0.0021,0.0000,0.0025
656,0.4314,0.0061,0.4692
657,0.4113,0.0000,0.4263
658,0.0789,0.0035,0.0913
659,0.3146,0.0275,0.1906
660,0.6547,0.1946,0.6036
661,0.5996,0.5878,0.5799
662,0.2748,0.2623,0.2724
663,0.3775,0.0059,0.5288
664,0.3425,0.0000,0.5527
665,0.2054,0.0041,0.1974
666,0.0162,0.0000,0.0841
667,0.3389,0.2738,0.3824
668,0.3335,0.0021,0.2809
669,0.1474,0.0078,0.1508
670,0.1120,0.0000,0.1066
671,0.2649,0.0294,0.3915
673,0.3295,0.0145,0.2227
674,0.1378,0.1419,0.1342
675,0.3446,0.0024,0.4443
676,0.2332,0.2084,0.2127
677,0.8353,0.2597,0.7796
678,0.1940,0.0000,0.2335
679,0.8965,0.0000,0.8734
680,0.0708,0.0000,0.0782
681,0.4423,0.0703,0.5779
682,0.2633,0.0034,0.2689
683,0.0270,0.0096,0.0258
684,0.0946,0.0000,0.1676
685,0.1767,0.0540,0.1081
686,0.2555,0.0158,0.2469
687,0.1969,0.0008,0.1937
688,0.1007,0.0000,0.0877
689,0.0556,0.0000,0.1059
690,0.0024,0.0001,0.0062
691,0.2887,0.0001,0.2878
692,0.3928,0.2334,0.3611
693,0.2960,0.0302,0.2263
694,0.5099,0.5808,0.4814
695,0.2658,0.0002,0.2014
696,0.2765,0.0000,0.2645
697,0.2663,0.0006,0.2742
698,0.5231,0.0261,0.3995
699,0.2522,0.0000,0.4302
700,0.2226,0.0075,0.4970
all,0.2517,0.0766,0.2586
